Fertilizer,Plant Height (cm),Leaf Area (cm²),Chlorophyll Content (SPAD units),Root Length (cm),Biomass (g),Seed Yield (g)
Synthetic + Organic,71.45940944363775,184.28039001383905,42.74199220110872,26.525132492275336,13.278168332899126,7.028148525809165
Synthetic + Organic,66.08581248639419,215.8120775335784,53.366322126914056,24.12850871565037,13.21838666532509,6.489702066990876
Synthetic + Organic,69.29388116680178,187.0774863039105,42.83988207623027,23.269375582963825,12.070808644596898,6.138761780292161
Orgarnic,42.05668248041204,140.13469306015293,33.80619468460902,19.01887397432256,8.811145233303428,4.841211873531611
Synthetic + Organic,76.9570234578672,192.9277634809136,42.63594076877182,22.803921675753983,11.925323901572032,5.555753919052723
Orgarnic,45.90288294234483,118.85622465844992,36.471701724843136,18.724075969648567,8.144356026055476,4.4792668694330935
Synthetic,59.42847588329416,184.0764697161591,53.48680083311658,23.0627621778902,12.28908337638749,6.244329771987216
Orgarnic,40.18098375872499,145.08846366916404,30.71576293229092,18.953647520247507,8.970522056805601,4.512935170320668
Synthetic + Organic,63.41895811222128,192.57822031761745,46.464602977291705,27.68859606199212,11.442456026928143,6.823463376877417
Synthetic,63.54749189538197,194.59241891769912,48.43646057061242,19.573724299669045,12.073300482519686,6.624214394212937
Synthetic,69.6410032115986,197.28788397452124,51.727273586772185,23.92807233577676,13.138359295999466,6.530183756301497
Synthetic,81.69125347167365,263.89735856144915,49.33151790523263,33.00046503680329,15.202235540823468,6.739312210035664
Orgarnic,49.13949688234849,139.71516487578796,37.0271683088946,19.397970135634875,11.38895305869686,5.319395515183475
Synthetic + Organic,60.41116146074853,208.8325281471668,51.0899211292451,27.379825105700256,9.700719852921225,7.02601955955311
Synthetic,66.18419164745026,229.26869193304688,44.9972824041298,29.31556621744664,17.30275068899904,9.48733868417826
Synthetic,74.51718337387723,228.90625984448303,48.13940852084487,31.47016013691545,17.543892900296303,7.55993297673666
Synthetic,84.67991059572309,259.7113783365003,43.46579230942985,30.71428702557672,12.365511237443288,7.970937255577873
Orgarnic,44.12488497464248,140.29739588288487,29.425313732639665,19.297927402548147,8.34391791871458,4.427733751363046
Orgarnic,37.81840847596421,140.14308488256827,32.409847781527,17.719639217224497,8.319075091779636,5.001459816857821
Synthetic + Organic,67.1429941106178,223.8484803816557,53.140889580683655,27.291271027878537,11.342084562972476,6.537104948624612
Orgarnic,51.40732102965775,148.8119070482465,34.906738414154525,18.984483607077514,9.129961479285036,5.088115655256318
Synthetic,59.25492666469263,208.2980829402518,52.91020073234938,24.73222381741152,11.556251400894425,6.89513273131575
Synthetic + Organic,67.01458569924048,191.8567182194496,39.82393126304721,25.2580463841562,15.512996985319184,6.723162021283197
Synthetic,78.4540280038788,241.58549264822955,45.299531881120856,32.43069068422029,17.05965829331004,7.451781780650588
Synthetic,69.08483167692114,230.95465252779616,54.29670956402446,29.886528419840783,17.58362594819089,7.95139019446068
Orgarnic,44.745641396704585,130.85706770630563,31.40141391759247,17.780730952717004,9.263524663333357,4.783808915939422
Synthetic + Organic,69.70117787403035,209.78410910365088,46.048950263805295,31.87905810842396,11.709651661993258,5.922499902388701
Orgarnic,47.8787813705172,118.9958599452942,23.988055089479417,18.78530348752997,8.186814489934276,4.3774428992314505
Orgarnic,49.74210923415706,163.24722822175372,31.21927187553472,17.413157642097886,9.440437105105126,4.184945633277372
Synthetic + Organic,49.79395940004781,155.82074886551766,35.15168204420913,25.87480416019872,10.138442380729805,6.465139428204097
Synthetic,70.68496468866203,205.58798646076707,58.25641211661201,29.926804836172764,16.712277551068926,6.611914214268657
Synthetic,68.34772923685628,217.5831620332513,47.16802201974066,20.70087620853758,12.687576982394424,6.136700799273467
Synthetic + Organic,63.60840500301887,195.8686778954273,38.36960910490366,21.760431127579885,11.646466822864989,6.278213184414036
Synthetic,82.01737195318718,248.60440371902044,51.794286631341656,25.36312920639933,16.70909755039745,9.021108742802786
Synthetic + Organic,83.80902551846107,192.9044709931467,37.86423073480029,23.349337368620034,12.637558606898107,6.010221092050843
Synthetic + Organic,63.953887589693664,181.2777210728285,42.08455402304813,24.24457247763872,11.663230939358916,5.714104286350616
Orgarnic,48.10564356558019,117.97158334554362,33.12835037719575,20.17688367561169,9.641660950106711,5.132659853998336
Synthetic + Organic,63.25936018417325,174.5633139707063,36.44020245768857,23.85520223339521,10.30137185662212,4.93877197250962
Orgarnic,52.72438669396371,138.44414858404517,36.39652117626934,19.366180952958448,10.509776250874822,3.8615910514730594
Synthetic,75.54089989180531,256.8178017619754,51.70479340368647,33.78774541329249,16.52523796243068,8.1432112710416
Synthetic,92.31195591183224,253.61474300013492,55.298005769432365,26.731383619484937,16.62881831013719,8.14923747550546
Synthetic,79.16915965926765,236.1517021545608,59.417175658112924,35.1286291634286,17.719644266167474,7.703782242901848
Synthetic,83.76809635417074,249.127528435852,53.84233461154924,36.96560934542007,15.01308910292282,9.187769831782845
Orgarnic,47.09745043824594,154.63203209599305,32.73160515697202,16.872399233355914,10.814786749014832,5.070681353316743
Synthetic,65.53218190601109,184.00737122032248,40.04965558872074,28.97376051233801,12.759627222624117,6.133348890021127
Synthetic + Organic,74.50368432837473,166.5766998204693,50.67061093790092,25.019161306136485,11.467505145171964,5.2754158388041095
Synthetic + Organic,49.20304558481993,185.92292288857823,42.49934114260028,23.195003248360063,13.369301163262636,6.577836683609489
Synthetic + Organic,64.65187415176581,185.94614326562333,39.386662473651405,25.731332115977214,11.247744134443264,6.443371712664991
Orgarnic,37.74277857964657,128.15626713248977,32.1740367188128,22.087247144047915,7.732384833272796,4.4553708612992775
Synthetic,81.75082459152667,245.2754740133844,59.38535773355688,34.94416498736076,14.48882433823298,10.164414542608895
Synthetic,95.14319612198,263.3729653875856,58.73285658520346,35.17189305218275,18.19991307650912,7.661867270492161
Synthetic,65.41782012412051,166.76235534080217,48.29445848519759,24.80566166119537,11.335441841754832,5.50840863889892
Orgarnic,40.15014849931812,115.99923904591653,33.88614928664901,16.470280134963375,10.579314763785929,4.18864136855344
Synthetic + Organic,53.61912107902369,160.80295386680154,38.280449110784446,25.01807573621721,9.145371533894302,5.748674075554701
Synthetic + Organic,64.6115663810548,177.62593419643,39.91140975086979,22.128277141300543,14.152712205630948,6.197220366840229
Synthetic,60.25261689383861,201.06269752916108,44.24851477796002,26.18607221677042,13.274322707363403,6.343196562393386
Synthetic + Organic,59.00004835483591,198.81054645865092,31.119483691556404,21.99661129797258,11.438296355789698,5.978311991487007
Synthetic + Organic,60.77570963141808,197.0665221611167,35.93316585158914,25.35913117830627,11.440647904961171,5.292818648364782
Orgarnic,42.067798435773824,132.84082984549374,35.805653942450256,18.600591789516507,9.359222502916865,5.149694071832967
Orgarnic,60.11252324216037,148.2176093126451,40.34981312728196,21.85432908963064,9.8627416445994,4.909335166695679
Orgarnic,45.93853017641381,116.607219434294,29.48691501638152,16.398691662778997,9.593252826062276,4.802671799246071
Orgarnic,35.88685836004077,134.75007266410273,33.31615443362566,17.51422511647193,9.102804883795836,4.654226405869967
Synthetic,79.45434365520154,227.24538784926875,56.29942584380771,28.1462572067592,15.83447074788053,8.156267510939951
Orgarnic,46.22415699939648,153.29237062102067,45.3183220012974,18.9202993450493,9.540023909908284,5.232034803714941
Synthetic + Organic,62.6728025084482,158.91822390295602,44.95088157947429,23.97156413893361,11.484227804602169,6.03355169341
Synthetic,79.00017206424744,270.7679792765678,59.29172694556652,36.917984932326846,17.688187835418773,9.131456127966352
Synthetic + Organic,65.24273948631847,228.34823047745104,41.78540316442604,23.96548354417107,10.942577721693254,7.477240669887405
Synthetic + Organic,63.55517303783177,179.52600330550806,35.546699833709184,26.3044463266557,10.468695639252088,6.16889530766939
Synthetic + Organic,62.74973624633246,180.2096555853641,41.247501747993255,26.23152345383944,12.408470028596236,6.184449670007366
Orgarnic,39.59866616824901,144.3169438881,29.117495152354444,18.74418282580266,9.153778894315147,4.459618937570748
Orgarnic,41.75495466116711,124.40018268435956,25.93910478217664,20.52310316410034,8.481038397391286,4.942130637074173
